          1.05187908e-01, 1.96407929e-01, 1.12748660e-01, 1.48125842e-01,
          1.34454355e-01, 1.69428557e-01, 8.86904895e-02, 1.30434960e-01,
          1.40781790e-01, 1.39368206e-01, 1.51233137e-01, 1.75942481e-01,
          1.32045791e-01, 1.16101563e-01, 1.99791938e-01, 2.50861466e-01,
          3.55242565e-02, 0., 0., 0., 0., 0., 9.89585072e-02,
          1.56799003e-01, 9.71770361e-02, 9.40530300e-02, 0., 0.,
          1.53433859e-01, 1.67370722e-01, 1.77827880e-01, 2.30253428e-01,
          1.83369160e-01, 1.92449972e-01, 1.66312650e-01, 1.07373901e-01,
          0., 0. ]
      - [ 1.20159291e-01, 2.20812470e-01, 2.41851896e-01, 1.14450596e-01,
          6.42564967e-02, 0., 8.52479786e-02, 6.83793500e-02,
          9.11104530e-02, 1.68654338e-01, 2.46854484e-01, 0., 0., 0., 0.,
          0., 1.21333912e-01, 8.10760111e-02, 2.60306057e-02,
          1.59484774e-01, 1.16530299e-01, 1.42178446e-01, 1.29702672e-01,
          0., 1.19741902e-01, 2.00940650e-02, 0., 1.31728232e-01,
          2.29845226e-01, 1.48471370e-01, 1.39640465e-01, 1.47068158e-01,
          8.87784362e-02, 4.69474494e-02, 2.43487269e-01, 1.90955639e-01,
          1.32142007e-01, 1.32543802e-01, 1.15204200e-01, 1.10548481e-01,
          1.31978303e-01, 6.85935989e-02, 1.60801366e-01, 0.,
          9.43594873e-02, 0., 1.04281701e-01, 0., 0., 1.78978279e-01,
          1.15075439e-01, 1.74855679e-01, 9.56478566e-02, 0., 0., 0., 0.,
          2.11934566e-01, 2.59466618e-01, 2.56657243e-01, 1.33459801e-02,
          8.90596956e-02, 0., 0. ]
      - [ 3.74891579e-01, 1.80848762e-01, 5.00861481e-02, 0., 0.,
          5.83398007e-02, 0., 4.43542637e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.91693749e-02, 2.63236940e-01, 6.02374114e-02, 0., 0., 0.,
          8.54328051e-02, 0., 0., 3.80790271e-02, 0., 0., 0., 0.,
          2.31099561e-01, 1.73728138e-01, 2.18263701e-01, 1.77821785e-01,
          0., 1.09752469e-01, 8.34714398e-02, 1.64116606e-01,
          1.68420374e-01, 2.35445425e-01, 8.81919637e-02, 3.17082673e-01,
          1.89943373e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.43929106e-02, 1.05734386e-01, 6.28852174e-02, 2.79094547e-01,
          2.64502198e-01, 1.23265624e-01, 1.58543766e-01, 1.78001985e-01,
          2.05463648e-01, 7.50009865e-02, 0., 8.31668898e-02 ]
      - [ 1.75651670e-01, 2.49000594e-01, 2.50748873e-01, 0.,
          5.09245582e-02, 0., 0., 0., 1.40162244e-01, 9.87412333e-02,
          1.09382868e-01, 0., 0., 0., 0., 0., 1.41493812e-01,
          4.62602228e-02, 0., 6.13653027e-02, 4.23925854e-02,
          7.02562258e-02, 0., 5.60927838e-02, 7.45454952e-02,
          2.70601846e-02, 0., 0., 1.40364870e-01, 2.28962660e-01,
          1.28565773e-01, 2.30842009e-01, 0., 0., 1.65863246e-01,
          2.16728508e-01, 2.29409382e-01, 1.75622240e-01, 1.69615075e-01,
          5.82870953e-02, 2.38745827e-02, 1.73953637e-01, 2.24232346e-01,
          1.03817038e-01, 1.27087623e-01, 0., 0., 0., 6.43203408e-02,
          1.06060378e-01, 1.34092659e-01, 6.28257617e-02, 1.20101705e-01,
          1.30054384e-01, 1.53256685e-01, 1.26139820e-01, 1.60131484e-01,
          2.23393649e-01, 2.26538643e-01, 1.98678970e-01, 1.39741465e-01,
          9.09557939e-02, 8.71176422e-02, 9.13102105e-02 ]
      - [ 1.52850345e-01, 3.53529364e-01, 2.87323713e-01, 0., 0., 0.,
          8.17262474e-03, 1.81202199e-02, 0., 1.14542209e-02, 0., 0., 0.,
          0., 1.07419724e-02, 6.01854967e-03, 0., 0., 7.15730200e-03,
          6.01854967e-03, 9.05768946e-03, 0., 1.68711506e-02, 0.,
          9.05768946e-03, 0., 2.05530636e-02, 1.51977852e-01,
          1.90701574e-01, 1.42179653e-01, 3.42720300e-01, 1.80252001e-01,
          0., 3.08351908e-02, 7.11177811e-02, 1.38057441e-01,
          2.55160242e-01, 2.61064947e-01, 1.85503185e-01, 1.94610149e-01,
          1.97054669e-01, 1.70731619e-01, 2.54910849e-02, 1.14281960e-02,
          0., 1.52355060e-02, 6.97123865e-03, 0., 1.56883784e-02,
          6.97123865e-03, 1.17646782e-02, 6.01854967e-03, 1.12481676e-02,
          0., 7.15730200e-03, 2.02491805e-01, 1.26975968e-01,
          2.17244625e-01, 2.57073581e-01, 2.58919597e-01, 6.01854967e-03,
          0., 6.97123865e-03, 0. ]
      - [ 3.08941156e-01, 2.50914603e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.22098708e-01, 6.29494712e-02, 0., 0.,
          0., 0., 7.90014267e-02, 1.11317888e-01, 1.16919659e-01,
          1.05733365e-01, 6.97842091e-02, 0., 1.33749157e-01,
          1.39219657e-01, 1.70311332e-01, 2.70229399e-01, 8.61950144e-02,
          1.13823630e-01, 1.13619290e-01, 1.32681906e-01, 1.03434294e-01,
          2.08411142e-01, 1.12411194e-01, 1.85424939e-01, 2.58193552e-01,
          2.19453260e-01, 0., 0., 0., 0., 0., 0., 1.39013439e-01, 0.,
          1.24391906e-01, 0., 0., 1.12186015e-01, 1.86328247e-01,
          2.15461925e-01, 2.43464306e-01, 1.36409909e-01, 1.36223301e-01,
          2.35553920e-01, 1.43088192e-01, 0., 1.18911676e-01,
          1.36794701e-01 ]
      - [ 3.31315428e-01, 2.93806553e-01, 1.41773582e-01, 0.,
          2.93280128e-02, 0., 0., 0., 6.98943883e-02, 0., 0., 0., 0., 0.,
          0., 0., 2.24843681e-01, 4.69348244e-02, 6.44510612e-02,
          4.71286885e-02, 0., 6.09141998e-02, 0., 3.01739909e-02,
          7.17463195e-02, 0., 6.33016750e-02, 0., 2.18565583e-01,
          1.99186459e-01, 2.00561315e-01, 2.28964254e-01, 1.87234804e-02,
          0., 0., 1.59098014e-01, 8.81084204e-02, 2.43323907e-01,
          2.03612298e-01, 2.44725421e-01, 2.27738902e-01, 1.41151473e-01,
          0., 0., 0., 0., 0., 0., 0., 5.61828911e-02, 6.23099059e-02,
          3.71822752e-02, 0., 0., 4.96193282e-02, 2.60560930e-01,
          1.87067375e-01, 1.97139338e-01, 2.16159612e-01, 2.30647594e-01,
          0., 3.47616188e-02, 4.97341119e-02, 5.52275926e-02 ]
      - [ 6.26233220e-02, 4.25730050e-01, 3.13096382e-02, 0., 0., 0., 0.,
          0., 1.03904665e-01, 8.23894665e-02, 0., 0., 0., 0., 0., 0.,
          1.57709494e-01, 0., 0., 7.36578703e-02, 4.88614440e-02,
          6.12731650e-02, 0., 2.98895203e-02, 7.47707933e-02, 0., 0., 0.,
          2.18361184e-01, 1.64637208e-01, 2.62502760e-01, 1.56599283e-01,
          5.66897206e-02, 1.90233380e-01, 0., 2.26210222e-01,
          1.74905032e-01, 1.58824340e-01, 2.15149730e-01, 1.87243089e-01,
          1.86039746e-01, 2.72579730e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.59538072e-02, 5.57300225e-02, 0., 1.10332221e-02, 0.,
          2.15596519e-02, 2.22846866e-01, 2.14853391e-01, 1.64156079e-01,
          1.61308065e-01, 1.91985205e-01, 2.23290339e-01, 0.,
          8.29831325e-03, 0. ]
      - [ 1.60677686e-01, 3.40867579e-01, 1.40805781e-01, 0., 0.,
          4.33920100e-02, 0., 9.04965177e-02, 0., 8.61389339e-02,
          4.66274768e-02, 0., 0., 0., 0., 0., 1.61183730e-01, 0., 0., 0.,
          0., 7.56843537e-02, 9.45918635e-02, 0., 0., 9.70890075e-02,
          9.32462439e-02, 0., 0., 2.15439335e-01, 2.61823416e-01,
          2.09346876e-01, 0., 1.96108192e-01, 1.58195853e-01,
          7.37539083e-02, 1.29225776e-01, 1.40185148e-01, 1.87554002e-01,
          7.57773519e-02, 1.56734765e-01, 3.16180438e-01, 1.18653357e-01,
          0., 0., 0., 0., 0., 9.29683149e-02, 0., 5.72197102e-02,
          8.48679990e-02, 8.39540064e-02, 2.46874899e-01, 2.02456832e-01,
          1.74007490e-01, 1.45914987e-01, 1.12845339e-01, 1.70062706e-01,
          1.77410662e-01, 2.36146599e-01, 8.69071484e-02, 0., 0. ]
      - [ 2.21522689e-01, 2.77910620e-01, 4.07923907e-02, 1.12927645e-01,
          6.03235923e-02, 7.67625272e-02, 0., 0., 2.48674601e-01,
          1.92906886e-01, 0., 0., 0., 0., 0., 0., 2.00477123e-01,
          1.03885300e-01, 1.06302895e-01, 0., 8.52959231e-02,
          6.81590140e-02, 9.13270563e-02, 1.58158287e-01, 1.59850463e-01,
          0., 0., 0., 2.04111904e-01, 1.50233418e-01, 1.87749952e-01,
          2.08402336e-01, 8.89073312e-02, 1.78994834e-01, 1.69642791e-01,
          1.78605124e-01, 1.17704734e-01, 1.24510743e-01, 9.01898071e-02,
          1.74706683e-01, 1.46214187e-01, 1.10842571e-01, 7.83843249e-02,
          6.65059760e-02, 0., 7.53860176e-02, 3.00406571e-02, 0.,
          1.26511648e-01, 1.58647180e-01, 1.11675210e-01, 4.56760526e-02,
          8.04756507e-02, 3.61420773e-02, 0., 8.77682343e-02,
          1.05893806e-01, 3.34747553e-01, 1.59168780e-01, 1.86421752e-01,
          0., 0., 2.52983663e-02, 0. ]
      - [ 2.79548496e-01, 2.73082435e-01, 4.36171368e-02, 0., 0.,
          4.31285985e-02, 0., 0., 8.23073462e-02, 6.08834401e-02,
          6.39633089e-02, 0., 0., 0., 9.96042415e-03, 2.09325597e-01,
          1.46065474e-01, 2.20218390e-01, 1.10283136e-01, 7.04392791e-02,
          0., 8.43109861e-02, 0., 8.55934843e-02, 1.09937325e-01,
          1.02701560e-01, 0., 0., 2.50794739e-01, 1.55948028e-01,
          1.55120999e-01, 1.49999887e-01, 4.96925935e-02, 0.,
          1.40419856e-01, 0., 1.62962154e-01, 9.22964215e-02,
          1.33493379e-01, 1.82396457e-01, 2.92767137e-01, 2.04588264e-01,
          0., 0., 0., 0., 0., 0., 0., 2.01358467e-01, 1.04947329e-01, 0.,
          1.32357433e-01, 1.55698836e-01, 1.65608630e-01, 2.14828625e-02,
          1.68921635e-01, 2.01206475e-01, 2.32796669e-01, 2.04237685e-01,
          7.18969852e-02, 0., 0., 0. ]
      - [ 2.93173999e-01, 2.44453982e-01, 1.40121236e-01, 0.,
          8.87586176e-02, 0., 9.50632915e-02, 9.38656107e-02,
          2.23618850e-01, 0., 0., 0., 0., 0., 0., 3.84929366e-02,
          2.21395880e-01, 3.76800001e-02, 0., 7.91683346e-02,
          9.21689123e-02, 0., 8.15341100e-02, 8.05934668e-02, 0.,
          1.24492340e-01, 4.80168946e-02, 1.33578390e-01, 1.53625131e-01,
          1.68360040e-01, 1.60411328e-01, 1.89667076e-01, 3.36902291e-02,
          1.53640956e-02, 1.38319969e-01, 2.67403841e-01, 1.03667781e-01,
          1.45774499e-01, 1.47626668e-01, 1.51191413e-01, 1.77798748e-01,
          1.77548304e-01, 0., 0., 5.44372350e-02, 8.98490101e-02, 0., 0.,
          1.15514301e-01, 0., 9.43883434e-02, 1.57348305e-01,
          1.13963544e-01, 0., 0., 1.35356277e-01, 1.52715281e-01,
          1.82659552e-01, 2.61800289e-01, 2.55046874e-01, 0.,
          1.00782275e-01, 9.06747803e-02, 0. ]
      - [ 2.88482606e-01, 2.79570341e-01, 0., 0., 5.09857200e-02, 0.,
          8.37524459e-02, 0., 6.71838969e-02, 0., 0., 0., 0., 0., 0.,
          1.17144607e-01, 7.27686472e-03, 4.86633275e-03, 0., 0., 0.,
          9.04777870e-02, 0., 1.04055330e-01, 1.55877650e-01, 0.,
          1.03052132e-01, 0., 1.41304940e-01, 1.36733145e-01,
          1.31626725e-01, 3.53498727e-01, 0., 1.75809920e-01,
          6.83554113e-02, 8.35707262e-02, 1.02910407e-01, 1.93461061e-01,
          2.23735467e-01, 9.94973481e-02, 3.08188051e-01, 1.45335525e-01,
          0., 0., 0., 0., 0., 0., 1.21638075e-01, 9.63160098e-02, 0., 0.,
          1.12000376e-01, 0., 1.89014316e-01, 2.15472981e-01,
          1.79040536e-01, 2.17131332e-01, 1.75565302e-01, 1.97966009e-01,
          0., 0., 1.43035099e-01, 1.43946424e-01 ]
      - [ 2.54524052e-01, 2.46440440e-01, 1.80261075e-01, 1.12587869e-01,
          1.12065293e-01, 0., 3.25324312e-02, 1.09203301e-01,
          1.86238483e-01, 8.08677077e-02, 1.77876025e-01, 0., 0., 0., 0.,
          2.67603286e-02, 1.23188861e-01, 8.97927061e-02, 4.06322852e-02,
          8.67861807e-02, 6.37753159e-02, 1.05058409e-01, 6.63390905e-02,
          1.05833404e-01, 8.74195620e-02, 9.42778364e-02, 1.29575625e-01,
          1.76458210e-01, 7.80035630e-02, 1.09461024e-01, 1.55168533e-01,
          2.50588089e-01, 0., 0., 1.92678794e-01, 1.84329480e-01,
          1.67756230e-01, 1.29350051e-01, 1.50628343e-01, 1.39553040e-01,
          9.46058631e-02, 5.55936359e-02, 2.05760777e-01, 1.79882482e-01,
          8.91739428e-02, 9.73563641e-02, 0., 0., 0., 6.77141622e-02,
          9.94772092e-02, 2.30914146e-01, 9.67088342e-02, 0.,
          6.35245815e-02, 8.08437765e-02, 8.84323791e-02, 2.20113277e-01,
          2.14789614e-01, 1.70514926e-01, 1.21372283e-01, 0., 0.,
          3.77494916e-02 ]
      - [ 2.93890208e-01, 2.36830831e-01, 0., 0., 1.18841626e-01, 0., 0.,
          7.32773095e-02, 7.68882707e-02, 9.40139666e-02, 0., 0., 0., 0.,
          0., 6.06446937e-02, 2.44630352e-01, 4.07844186e-02, 0.,
          6.39031008e-02, 0., 0., 9.99029353e-02, 8.21716040e-02,
          1.30596608e-01, 1.09227218e-01, 4.55386899e-02, 0.,
          1.58041835e-01, 1.80897057e-01, 1.45209059e-01, 1.84136361e-01,
          4.53563482e-02, 8.58623311e-02, 9.55967456e-02, 2.25294590e-01,
          1.41280696e-01, 1.75506860e-01, 1.81234822e-01, 1.49592280e-01,
          2.02746257e-01, 1.92481339e-01, 6.31115139e-02, 9.49287042e-02,
          0., 8.70343968e-02, 0., 3.48585956e-02, 1.07585020e-01,
          1.07215486e-01, 1.47016332e-01, 1.08346112e-01, 1.32579863e-01,
          0., 0., 1.64759487e-01, 1.39592648e-01, 2.33644843e-01,
          2.69627631e-01, 2.21370354e-01, 0., 0., 1.06361434e-01,
          1.00256495e-01 ]
      - [ 1.15496919e-01, 3.99473310e-01, 8.26636478e-02, 0., 0.,
          8.55030492e-02, 6.28059506e-02, 4.25597616e-02, 9.99516323e-02,
          9.13062617e-02, 0., 0., 0., 0., 0., 0., 2.16318384e-01,
          7.22768456e-02, 0., 1.01560960e-02, 6.04682788e-02,
          4.53742221e-02, 0., 0., 9.40463878e-03, 0., 0., 1.59600690e-01,
          2.15971276e-01, 1.56043202e-01, 1.83033630e-01, 1.58498973e-01,
          1.38966456e-01, 1.31384060e-01, 0., 2.58610010e-01,
          1.97592452e-01, 1.54214308e-01, 1.92966983e-01, 6.57288507e-02,
          2.95306593e-01, 1.92392498e-01, 3.78759950e-02, 0., 0., 0., 0.,
          0., 0., 4.20588208e-03, 5.56330904e-02, 6.14372082e-02, 0.,
          1.90965235e-02, 5.28485775e-02, 1.90930307e-01, 1.84012786e-01,
          1.16631337e-01, 1.87080249e-01, 2.96344936e-01, 1.59627825e-01,
          0., 9.40463878e-03, 0. ]
      - [ 3.91445279e-01, 1.50672525e-01, 1.12208337e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 8.84631574e-02, 1.66932419e-01,
          2.58781880e-01, 7.98827186e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.10227162e-01, 2.73052961e-01, 1.52879417e-01, 0.,
          7.20973089e-02, 0., 1.64678723e-01, 1.12890407e-01,
          1.45035446e-01, 1.12967789e-01, 2.09699318e-01, 2.81546742e-01,
          2.23552927e-01, 8.23655203e-02, 0., 0., 0., 0., 4.62353863e-02,
          0., 0., 0., 0., 0., 1.69477299e-01, 2.29815111e-01,
          2.48792708e-01, 2.27779791e-01, 1.73421964e-01, 1.54126048e-01,
          1.16207339e-01, 1.15088500e-01, 1.23550750e-01, 8.18991363e-02,
          3.79645638e-02 ]
      - [ 2.13845864e-01, 1.98001087e-01, 2.20302299e-01, 8.00890476e-03,
          0., 0., 0., 0., 1.54766411e-01, 1.97967112e-01, 7.76595250e-02,
          4.46023978e-02, 0., 0., 0., 0., 1.13929383e-01, 6.17164336e-02,
          0., 1.59050435e-01, 0., 1.25912249e-01, 9.57276374e-02,
          9.83761996e-02, 1.05082966e-01, 0., 7.53458664e-02, 0.,
          1.05082341e-01, 2.41584793e-01, 1.61892235e-01, 1.89133719e-01,
          0., 0., 1.49350494e-01, 2.27147549e-01, 1.38980776e-01,
          7.75581151e-02, 1.21629089e-01, 2.05999129e-02, 6.93591535e-02,
          1.05793208e-01, 2.15513259e-01, 2.03287795e-01, 9.45430920e-02,
          1.95014253e-02, 0., 0., 2.93133873e-02, 2.72645522e-02,
          1.13955006e-01, 2.00593367e-01, 1.98965535e-01, 1.89575568e-01,
          1.78406984e-01, 1.24404304e-01, 0., 1.47156447e-01,
          1.36403784e-01, 2.72718877e-01, 1.80482090e-01, 6.75500408e-02,
          1.12688988e-01, 2.72606481e-02 ]
      - [ 1.39820620e-01, 2.94500917e-01, 1.86012045e-01, 0., 0., 0., 0.,
          4.97619286e-02, 0., 2.40842506e-01, 2.05757990e-02, 0., 0., 0.,
          0., 0., 1.89585894e-01, 8.70253667e-02, 1.82368830e-01, 0.,
          9.97899175e-02, 1.03097111e-01, 0., 1.29069269e-01,
          1.26932234e-01, 5.55282757e-02, 0., 0., 2.07732990e-01,
          2.23450154e-01, 1.61775470e-01, 1.33567140e-01, 5.90944961e-02,
          1.56282350e-01, 1.15199037e-01, 2.34437689e-01, 1.36755124e-01,
          1.07779421e-01, 1.56413630e-01, 9.61342528e-02, 1.49221674e-01,
          2.33238652e-01, 0., 0., 0., 0., 0., 0., 3.70211266e-02, 0.,
          1.67208657e-01, 8.87544379e-02, 1.13121137e-01, 7.20794052e-02,
          9.76316407e-02, 1.37263566e-01, 1.83694288e-01, 1.60280332e-01,
          2.28371575e-01, 2.65752017e-01, 9.15102586e-02, 1.00127704e-01,
          0., 8.29482004e-02 ]
      - [ 2.23557234e-01, 2.79575735e-01, 1.06236652e-01, 1.21661827e-01,
          8.68588611e-02, 8.65517184e-02, 0., 1.00444838e-01,
          2.35720590e-01, 2.10754558e-01, 0., 0., 0., 0., 0., 0.,
          1.02071822e-01, 3.00515164e-02, 6.91080838e-02, 1.04372546e-01,
          1.24103665e-01, 1.18610017e-01, 1.17752597e-01, 1.36514798e-01,
          1.32232606e-01, 0., 0., 1.89773634e-01, 1.34219632e-01,
          1.41103834e-01, 1.91587031e-01, 2.41612837e-01, 0.,
          1.30176604e-01, 2.70530701e-01, 1.26168847e-01, 1.11873925e-01,
          1.31283402e-01, 8.38660821e-02, 1.17907882e-01, 8.83734003e-02,
          1.82294562e-01, 1.80940405e-02, 0., 5.53602055e-02, 0., 0., 0.,
          1.56720668e-01, 1.82843119e-01, 1.02173254e-01, 0., 0., 0., 0.,
          0., 0., 1.99133053e-01, 3.66787344e-01, 0., 2.36427579e-02, 0.,
          2.90657114e-02, 0. ]
      - [ 1.69258058e-01, 3.12242776e-01, 1.50145084e-01, 0., 0., 0., 0.,
          0., 1.38298228e-01, 1.34000361e-01, 1.01754174e-01, 0.,
          4.87489812e-02, 0., 0., 0., 1.53925464e-01, 3.70800421e-02, 0.,
          0., 1.24213278e-01, 9.30720046e-02, 9.34267938e-02,
          1.02459155e-01, 1.43219873e-01, 0., 0., 2.93686818e-02,
          1.33567095e-01, 2.15832844e-01, 2.04755694e-01, 2.20375836e-01,
          0., 4.86651734e-02, 1.87449515e-01, 1.39140710e-01,
          1.22998811e-01, 1.10931009e-01, 1.09434135e-01, 9.26378220e-02,
          2.11362228e-01, 1.46089152e-01, 1.76810488e-01, 1.36627465e-01,
          0., 0., 0., 0., 0., 3.08855101e-02, 2.36152500e-01,
          2.30296776e-01, 1.20554388e-01, 0., 9.00294632e-02,
          5.29603809e-02, 1.42119661e-01, 2.59543806e-01, 2.91807145e-01,
          2.76498217e-02, 1.28218591e-01, 6.82219863e-02, 7.90506080e-02,
          0. ]
      - [ 1.27717823e-01, 2.79152632e-01, 1.78019896e-01, 0., 0., 0., 0.,
          0., 0., 2.45329514e-01, 7.17483908e-02, 0., 0., 0., 0., 0.,
          1.64812356e-01, 5.12989648e-02, 1.80580333e-01, 8.61519203e-02,
          9.45155621e-02, 9.07276124e-02, 8.72469693e-02, 1.20765604e-01,
          1.33731499e-01, 0., 0., 0., 1.78602561e-01, 2.28118643e-01,
          1.42468914e-01, 1.35619938e-01, 0., 0., 1.97996303e-01,
          1.40484929e-01, 1.58355892e-01, 1.12670660e-01, 9.12049487e-02,
          0., 9.17660743e-02, 1.26661167e-01, 2.21162081e-01,
          1.79648995e-01, 0., 0., 0., 3.10685225e-02, 0., 5.03981560e-02,
          1.60981461e-01, 2.02762201e-01, 1.60639927e-01, 1.86790884e-01,
          1.56434581e-01, 1.33356199e-01, 9.60551202e-02, 1.51456669e-01,
          1.98082522e-01, 1.54255450e-01, 2.60369897e-01, 0.,
          8.52372423e-02, 6.79687783e-02 ]
      - [ 2.69655496e-01, 1.81327507e-01, 2.02142164e-01, 0., 0., 0.,
          6.50801882e-02, 1.64861381e-01, 1.88671798e-01, 1.60031751e-01,
          0., 0., 0., 0., 0., 1.23545088e-01, 1.52579993e-01, 0., 0.,
          1.07549109e-01, 5.85956350e-02, 0., 1.26757771e-01,
          1.27687857e-01, 9.91695821e-02, 3.34081240e-02, 6.43063933e-02,
          1.34861290e-01, 1.27631649e-01, 1.35693550e-01, 1.49488911e-01,
          2.88036823e-01, 0., 0., 1.82417780e-01, 2.42631793e-01,
          1.29574105e-01, 1.76428497e-01, 1.59599319e-01, 1.58695783e-02,
          1.05520837e-01, 5.44185527e-02, 1.78487107e-01, 1.38882190e-01,
          1.17725290e-01, 0., 0., 0., 0., 1.43496245e-01, 1.20904014e-01,
          1.14884347e-01, 0., 0., 0., 1.47030532e-01, 1.83415517e-01,
          2.31510282e-01, 2.45287135e-01, 1.56094149e-01, 2.66281050e-02,
          9.72541273e-02, 6.97730407e-02, 0. ]
      - [ 1.35006189e-01, 3.35287839e-01, 0., 4.42817584e-02, 0., 0., 0.,
          0., 3.27401571e-02, 2.14228079e-01, 0., 0., 0., 0., 0., 0.,
          1.91676050e-01, 1.42464817e-01, 6.42316192e-02, 1.17134593e-01,
          4.27923575e-02, 8.19544271e-02, 0., 9.83808041e-02,
          1.17046028e-01, 0., 0., 0., 1.96057051e-01, 2.23578975e-01,
          1.03600375e-01, 1.38407171e-01, 5.98989464e-02, 1.51215881e-01,
          2.07270488e-01, 2.04902917e-01, 1.47329003e-01, 1.31255686e-01,
          1.50162145e-01, 1.17343858e-01, 1.09880529e-01, 2.73894608e-01,
          0., 0., 0., 0., 0., 0., 1.17987856e-01, 0., 1.24199107e-01,
          1.13440074e-01, 4.51150276e-02, 1.13971233e-01, 8.84957537e-02,
          1.40667126e-01, 2.29432061e-01, 1.82935476e-01, 1.88805848e-01,
          2.62861311e-01, 1.31245211e-01, 1.13491707e-01, 9.54874828e-02,
          8.14239085e-02 ]
      - [ 1.86311722e-01, 2.26123214e-01, 2.04335570e-01, 1.07830800e-01,
          9.65670049e-02, 1.14129722e-01, 0., 4.16581184e-02,
          7.59773478e-02, 1.38698906e-01, 9.02865306e-02, 0.,
          4.79362570e-02, 0., 0., 0., 1.63648471e-01, 1.01712160e-02, 0.,
          4.19812687e-02, 1.69470415e-01, 9.73347053e-02, 9.27164555e-02,
          0., 9.86746177e-02, 7.82221183e-02, 1.44723311e-01,
          1.80529654e-01, 1.29923448e-01, 1.77235603e-01, 1.84732720e-01,
          1.63184121e-01, 6.06796741e-02, 9.85360518e-02, 1.64730757e-01,
          1.35650143e-01, 2.22320512e-01, 1.70188546e-01, 1.52172476e-01,
          4.03871834e-02, 1.39586180e-01, 6.94250092e-02, 2.40701631e-01,
          0., 0., 7.81641603e-02, 0., 0., 0., 8.15990046e-02,
          1.04175143e-01, 2.13059410e-01, 0., 0., 3.48260887e-02,
          1.76251814e-01, 1.55968785e-01, 1.49907663e-01, 1.83675081e-01,
          2.41498783e-01, 1.74441665e-01, 1.25591591e-01, 1.29047289e-01,
          0. ]
      - [ 2.26127967e-01, 2.54475027e-01, 2.11608529e-01, 4.41695340e-02,
          0., 0., 0., 6.45263493e-02, 1.88252702e-01, 1.54764965e-01,
          9.40959081e-02, 0., 0., 0., 0., 3.95011082e-02, 1.30996898e-01,
          9.36882570e-02, 4.14457694e-02, 1.05676912e-01, 5.51177897e-02,
          0., 1.10203788e-01, 1.25795126e-01, 3.29378061e-02, 0., 0., 0.,
          9.27277282e-02, 2.54686385e-01, 2.22966000e-01, 1.39643267e-01,
          0., 0., 1.68900579e-01, 2.72391826e-01, 2.00129509e-01,
          1.38695166e-01, 9.64351743e-02, 1.52880758e-01, 8.29542801e-03,
          7.67372400e-02, 2.66047657e-01, 4.44515049e-02, 0., 0.,
          4.66615744e-02, 0., 1.13410577e-01, 0., 1.12266146e-01,
          1.38554037e-01, 1.04508244e-01, 0., 8.05472396e-03,
          8.40779766e-02, 1.36073858e-01, 2.87704915e-01, 2.45402500e-01,
          1.45163223e-01, 1.44248843e-01, 0., 9.01578516e-02, 0. ]
      - [ 2.56076515e-01, 2.16146067e-01, 1.72711238e-01, 0., 0., 0., 0.,
          0., 1.99109375e-01, 1.79755822e-01, 0., 5.95901385e-02, 0.,
          2.61716042e-02, 0., 0., 1.72900230e-01, 6.51533082e-02,
          3.27921212e-02, 0., 1.26180112e-01, 9.92717817e-02,
          8.26415569e-02, 1.46804377e-01, 1.78726211e-01, 0., 0., 0.,
          1.75717533e-01, 1.53417274e-01, 1.48439452e-01, 2.05109581e-01,
          0., 5.66277932e-03, 1.35085970e-01, 2.03327790e-01,
          1.75423250e-01, 1.57745987e-01, 1.19453982e-01, 1.24329090e-01,
          8.91238973e-02, 1.11853294e-01, 1.74072579e-01, 1.38918445e-01,
          5.75297549e-02, 1.05934866e-01, 8.50485265e-02, 0., 0.,
          1.81191102e-01, 1.58275694e-01, 1.38906211e-01, 0.,
          9.05409753e-02, 1.05940895e-02, 1.20968468e-01, 2.03439072e-01,
          1.89897060e-01, 2.28548557e-01, 1.80821985e-01, 4.75877225e-02,
          5.43170758e-02, 1.67046130e-01, 9.69887674e-02 ]
      - [ 1.96665108e-01, 2.77449697e-01, 2.22646743e-01, 0., 0., 0.,
          2.80002654e-02, 3.28757130e-02, 0., 0., 0., 5.93893118e-02,
          5.64514175e-02, 0., 4.00729962e-02, 0., 1.18971132e-01, 0., 0.,
          0., 1.04142338e-01, 1.20066635e-01, 1.00836247e-01,
          1.17706306e-01, 4.64272276e-02, 8.70986804e-02, 1.13645971e-01,
          1.62262201e-01, 1.31751463e-01, 1.92782983e-01, 1.90574378e-01,
          2.27835149e-01, 0., 1.14112999e-02, 2.05246642e-01,
          1.23435065e-01, 1.28457427e-01, 6.79782704e-02, 2.49775156e-01,
          1.72717825e-01, 3.59296352e-02, 2.79248178e-01, 9.45126861e-02,
          0., 0., 0., 0., 0., 1.33362532e-01, 0., 1.46158800e-01,
          1.22947268e-01, 0., 0., 1.47858456e-01, 1.87512070e-01,
          2.17282087e-01, 1.70078203e-01, 1.28910884e-01, 2.08516762e-01,
